Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.Attach(Windows.UI.Xaml.DependencyObject dependencyObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.Detach()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord..ctor(Windows.UI.Xaml.FrameworkElement frameworkElement)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.FrameworkElement.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.FreezeAndHide()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.ThawAndShow()"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord.Phases.get()"
Dynamic,Method,"System.Collections.Generic.List<System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord.ElementsByPhase.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection.ActionCollection_VectorChanged(Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.DependencyObject> sender, Windows.Foundation.Collections.IVectorChangedEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection.VerifyType(Windows.UI.Xaml.DependencyObject item)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.Behavior.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.AssociatedObject.set(Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.Attach(Windows.UI.Xaml.DependencyObject associatedObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.Detach()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.OnDetaching()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection..ctor()"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.BehaviorCollection.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.AssociatedObject.set(Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.Attach(Windows.UI.Xaml.DependencyObject associatedObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.Detach()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.BehaviorCollection_VectorChanged(Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.DependencyObject> sender, Windows.Foundation.Collections.IVectorChangedEventArgs eventArgs)"
Dynamic,Method,"Microsoft.Xaml.Interactivity.IBehavior Microsoft.Xaml.Interactivity.BehaviorCollection.VerifiedAttach(Windows.UI.Xaml.DependencyObject item)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.VerifyOldCollectionIntegrity()"
Dynamic,Method,"T Microsoft.Xaml.Interactivity.Behavior<T>.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior<T>.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior<T>..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute..ctor(Microsoft.Xaml.Interactivity.CustomPropertyValueEditor customPropertyValueEditor)"
Dynamic,Method,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute.CustomPropertyValueEditor.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute.CustomPropertyValueEditor.set(Microsoft.Xaml.Interactivity.CustomPropertyValueEditor value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.DefaultEventAttribute..ctor(System.Type targetType, System.String eventName)"
Dynamic,Method,"System.Type Microsoft.Xaml.Interactivity.DefaultEventAttribute.TargetType.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.DefaultEventAttribute.EventName.get()"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactivity.IAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.IBehavior.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.IBehavior.Attach(Windows.UI.Xaml.DependencyObject associatedObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.IBehavior.Detach()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction..ctor()"
Dynamic,Method,"Microsoft.Xaml.Interactivity.BehaviorCollection Microsoft.Xaml.Interactivity.Interaction.GetBehaviors(Windows.UI.Xaml.DependencyObject obj)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.SetBehaviors(Windows.UI.Xaml.DependencyObject obj, Microsoft.Xaml.Interactivity.BehaviorCollection value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Xaml.Interactivity.Interaction.ExecuteActions(System.Object sender, Microsoft.Xaml.Interactivity.ActionCollection actions, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.OnBehaviorsChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.FrameworkElement_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.FrameworkElement_Unloaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction..cctor()"
Dynamic,Method,"Microsoft.Xaml.Interactivity.ActionCollection Microsoft.Xaml.Interactivity.ITrigger.Actions.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.GetString(System.String resourceName)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CallMethodActionValidMethodNotFoundExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionCannotFindPropertyNameExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionCannotSetValueExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionPropertyIsReadOnlyExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.GoToStateActionTargetHasNoStateGroups.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CannotAttachBehaviorMultipleTimesExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CannotFindEventNameExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidLeftOperand.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidRightOperand.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidOperands.get()"
Dynamic,Method,"Microsoft.Xaml.Interactivity.ActionCollection Microsoft.Xaml.Interactivity.Trigger.Actions.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..cctor()"
Dynamic,Method,"T Microsoft.Xaml.Interactivity.Trigger<T>.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger<T>.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger<T>..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.TypeConstraintAttribute..ctor(System.Type constraint)"
Dynamic,Method,"System.Type Microsoft.Xaml.Interactivity.TypeConstraintAttribute.Constraint.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.TypeConstraintAttribute.Constraint.set(System.Type value)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.GoToState(Windows.UI.Xaml.Controls.Control control, System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.VisualStateGroup> Microsoft.Xaml.Interactivity.VisualStateUtilities.GetVisualStateGroups(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Control Microsoft.Xaml.Interactivity.VisualStateUtilities.FindNearestStatefulControl(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.HasVisualStateGroupsDefined(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.ShouldContinueTreeWalk(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
